price,size,tp_buy_side,tp_sell_side,status,ticket
1.055,0.02,1.05505,1.0549499999999998,pending_buy,419478320.0
1.05505,0.02,1.0551,1.055,pending_buy,419478321.0
1.0551,0.02,1.05515,1.0550499999999998,pending_buy,419478323.0
1.05515,0.02,1.0552,1.0551,pending_buy,419478324.0
1.0552,0.02,1.05525,1.0551499999999998,pending_buy,419478326.0
1.05525,0.02,1.0553,1.0552,pending_buy,419478328.0
1.0553,0.02,1.05535,1.0552499999999998,pending_buy,419478329.0
1.05535,0.02,1.0554,1.0553,pending_buy,419478331.0
1.0554,0.02,1.05545,1.0553499999999998,pending_buy,419478332.0
1.05545,0.02,1.0555,1.0554,pending_buy,419478336.0
1.0555,0.02,1.05555,1.0554499999999998,pending_buy,419478339.0
1.05555,0.02,1.0556,1.0555,pending_buy,419478340.0
1.0556,0.02,1.05565,1.0555499999999998,pending_buy,419478342.0
1.05565,0.02,1.0557,1.0556,pending_buy,419478343.0
1.0557,0.02,1.05575,1.0556499999999998,pending_buy,419478345.0
1.05575,0.02,1.0558,1.0557,pending_buy,419478350.0
1.0557999999999998,0.02,1.05585,1.0557499999999995,pending_buy,419478353.0
1.05585,0.02,1.0559,1.0557999999999998,pending_buy,419478354.0
1.0558999999999998,0.02,1.05595,1.0558499999999995,pending_buy,419478355.0
1.05595,0.02,1.056,1.0558999999999998,pending_buy,419478356.0
1.0559999999999998,0.02,1.05605,1.0559499999999995,pending_buy,419478357.0
1.05605,0.02,1.0561,1.0559999999999998,pending_buy,419478359.0
1.0561,0.02,1.05615,1.05605,pending_buy,419478361.0
1.05615,0.02,1.0562,1.0560999999999998,pending_buy,419478362.0
1.0562,0.02,1.05625,1.05615,pending_buy,419478364.0
1.05625,0.02,1.0563,1.0561999999999998,pending_buy,419478367.0
1.0563,0.02,1.05635,1.05625,pending_buy,419478369.0
1.05635,0.02,1.0564,1.0562999999999998,pending_buy,419478371.0
1.0564,0.02,1.05645,1.05635,pending_buy,419478372.0
1.05645,0.02,1.0565,1.0563999999999998,pending_buy,419478374.0
1.0565,0.02,1.05655,1.05645,pending_buy,419478375.0
1.05655,0.02,1.0566,1.0564999999999998,pending_buy,419478377.0
1.0566,0.02,1.05665,1.05655,pending_buy,419478378.0
1.05665,0.02,1.0567,1.0565999999999998,pending_buy,419478379.0
1.0567,0.02,1.05675,1.05665,pending_buy,419478381.0
1.05675,0.02,1.0568,1.0566999999999998,pending_buy,419478388.0
1.0568,0.02,1.05685,1.05675,pending_buy,419478389.0
1.0568499999999998,0.02,1.0569,1.0567999999999995,pending_buy,419478393.0
1.0569,0.02,1.05695,1.0568499999999998,pending_buy,419478395.0
1.0569499999999998,0.02,1.057,1.0568999999999995,pending_buy,419478397.0
1.057,0.02,1.05705,1.0569499999999998,pending_buy,419478398.0
1.05705,0.02,1.0571000000000002,1.057,pending_buy,419478401.0
1.0571,0.02,1.05715,1.0570499999999998,pending_buy,419478405.0
1.05715,0.02,1.0572,1.0571,pending_buy,419478409.0
1.0572,0.02,1.05725,1.0571499999999998,pending_buy,419478410.0
1.05725,0.02,1.0573,1.0572,pending_buy,419478412.0
1.0573,0.02,1.05735,1.0572499999999998,pending_buy,419478416.0
1.05735,0.02,1.0574,1.0573,pending_buy,419478418.0
1.0574,0.02,1.05745,1.0573499999999998,pending_buy,419478438.0
1.05745,0.02,1.0575,1.0574,pending_buy,419478439.0
1.0575,0.02,1.05755,1.0574499999999998,pending_buy,419478441.0
1.05755,0.02,1.0576,1.0575,pending_buy,419478443.0
1.0576,0.02,1.05765,1.0575499999999998,pending_buy,419478445.0
1.05765,0.02,1.0577,1.0576,pending_buy,419478448.0
1.0577,0.02,1.05775,1.0576499999999998,pending_buy,419478450.0
1.05775,0.02,1.0578,1.0577,pending_buy,419478451.0
1.0578,0.02,1.05785,1.0577499999999995,pending_buy,419478456.0
1.05785,0.02,1.0579,1.0578,pending_buy,419478457.0
1.0578999999999998,0.02,1.05795,1.0578499999999995,pending_buy,419478459.0
1.05795,0.02,1.058,1.0578999999999998,pending_buy,419478461.0
1.0579999999999998,0.02,1.05805,1.0579499999999995,pending_buy,419478463.0
1.05805,0.02,1.0581,1.0579999999999998,pending_buy,419478465.0
1.0581,0.02,1.05815,1.05805,pending_buy,419478468.0
1.05815,0.02,1.0582,1.0580999999999998,pending_buy,419478470.0
1.0582,0.02,1.05825,1.05815,pending_buy,419478471.0
1.05825,0.02,1.0583,1.0581999999999998,pending_buy,419478472.0
1.0583,0.02,1.05835,1.05825,pending_buy,419478474.0
1.05835,0.02,1.0584,1.0582999999999998,pending_buy,419478475.0
1.0584,0.02,1.05845,1.05835,pending_buy,419478477.0
1.05845,0.02,1.0585,1.0583999999999998,pending_buy,419478480.0
1.0585,0.02,1.05855,1.05845,pending_buy,419478481.0
1.05855,0.02,1.0586,1.0584999999999998,pending_buy,419478483.0
1.0586,0.02,1.05865,1.05855,pending_buy,419478485.0
1.05865,0.02,1.0587,1.0585999999999998,pending_buy,419478487.0
1.0587,0.02,1.05875,1.05865,pending_buy,419478489.0
1.05875,0.02,1.0588,1.0586999999999998,pending_buy,419478490.0
1.0588,0.02,1.05885,1.05875,pending_buy,419478491.0
1.0588499999999998,0.02,1.0589,1.0587999999999995,pending_buy,419478493.0
1.0589,0.02,1.05895,1.0588499999999998,pending_buy,419478496.0
1.0589499999999998,0.02,1.059,1.0588999999999995,pending_buy,419478498.0
1.059,0.02,1.05905,1.0589499999999998,pending_buy,419478499.0
1.05905,0.02,1.0591000000000002,1.059,pending_buy,419478501.0
1.0591,0.02,1.05915,1.0590499999999998,pending_buy,419478503.0
1.05915,0.02,1.0592,1.0591,pending_buy,419478504.0
1.0592,0.02,1.05925,1.0591499999999998,pending_buy,419478506.0
1.05925,0.02,1.0593,1.0592,pending_buy,419478508.0
1.0593,0.02,1.05935,1.0592499999999998,pending_buy,419478510.0
1.05935,0.02,1.0594,1.0593,pending_buy,419478511.0
1.0594,0.02,1.05945,1.0593499999999998,pending_buy,419478512.0
1.05945,0.02,1.0595,1.0594,pending_buy,419478514.0
1.0595,0.02,1.05955,1.0594499999999998,pending_buy,419478516.0
1.05955,0.02,1.0596,1.0595,pending_buy,419478708.0
1.0596,0.02,1.05965,1.0595499999999998,pending_buy,419478813.0
1.05965,0.02,1.0597,1.0596,opened_sell,419478518.0
1.0597,0.02,1.05975,1.0596499999999998,opened_sell,419478519.0
1.05975,0.02,1.0598,1.0597,opened_sell,419478522.0
1.0598,0.02,1.05985,1.0597499999999995,opened_sell,419478524.0
1.05985,0.02,1.0599,1.0598,pending_sell,419482059.0
1.0598999999999998,0.02,1.05995,1.0598499999999995,pending_sell,419478529.0
1.05995,0.02,1.06,1.0598999999999998,pending_sell,419478530.0
1.0599999999999998,0.02,1.06005,1.0599499999999995,pending_sell,419478531.0
1.06005,0.02,1.0601,1.0599999999999998,pending_sell,419478532.0
1.0601,0.02,1.06015,1.06005,pending_sell,419478535.0
1.06015,0.02,1.0602,1.0600999999999998,pending_sell,419478536.0
1.0602,0.02,1.06025,1.06015,pending_sell,419478539.0
1.06025,0.02,1.0603,1.0601999999999998,pending_sell,419478540.0
1.0603,0.02,1.06035,1.06025,pending_sell,419478543.0
1.06035,0.02,1.0604,1.0602999999999998,pending_sell,419478546.0
1.0604,0.02,1.06045,1.06035,pending_sell,419478548.0
1.06045,0.02,1.0605,1.0603999999999998,pending_sell,419478550.0
1.0605,0.02,1.06055,1.06045,pending_sell,419478553.0
1.06055,0.02,1.0606,1.0604999999999998,pending_sell,419478556.0
1.0606,0.02,1.06065,1.06055,pending_sell,419478558.0
1.06065,0.02,1.0607,1.0605999999999998,pending_sell,419478561.0
1.0607,0.02,1.06075,1.06065,pending_sell,419478563.0
1.06075,0.02,1.0608,1.0606999999999998,pending_sell,419478564.0
1.0608,0.02,1.06085,1.06075,pending_sell,419478565.0
1.0608499999999998,0.02,1.0609,1.0607999999999995,pending_sell,419478568.0
1.0609,0.02,1.06095,1.0608499999999998,pending_sell,419478571.0
1.0609499999999998,0.02,1.061,1.0608999999999995,pending_sell,419478572.0
1.061,0.02,1.06105,1.0609499999999998,pending_sell,419478573.0
1.06105,0.02,1.0611000000000002,1.061,pending_sell,419478574.0
1.0611,0.02,1.06115,1.0610499999999998,pending_sell,419478576.0
1.06115,0.02,1.0612,1.0611,pending_sell,419478579.0
1.0612,0.02,1.06125,1.0611499999999998,pending_sell,419478580.0
1.06125,0.02,1.0613,1.0612,pending_sell,419478581.0
1.0613,0.02,1.06135,1.0612499999999998,pending_sell,419478583.0
1.06135,0.02,1.0614,1.0613,pending_sell,419478585.0
1.0614,0.02,1.06145,1.0613499999999998,pending_sell,419478586.0
1.06145,0.02,1.0615,1.0614,pending_sell,419478587.0
1.0615,0.02,1.06155,1.0614499999999998,pending_sell,419478590.0
1.06155,0.02,1.0616,1.0615,pending_sell,419478591.0
1.0616,0.02,1.06165,1.0615499999999998,pending_sell,419478592.0
1.06165,0.02,1.0617,1.0616,pending_sell,419478593.0
1.0617,0.02,1.06175,1.0616499999999998,pending_sell,419478595.0
1.06175,0.02,1.0618,1.0617,pending_sell,419478596.0
1.0618,0.02,1.06185,1.0617499999999995,pending_sell,419478597.0
1.06185,0.02,1.0619,1.0618,pending_sell,419478598.0
1.0618999999999998,0.02,1.06195,1.0618499999999995,pending_sell,419478600.0
1.06195,0.02,1.062,1.0618999999999998,pending_sell,419478602.0
1.0619999999999998,0.02,1.06205,1.0619499999999995,pending_sell,419478604.0
1.06205,0.02,1.0621,1.0619999999999998,pending_sell,419478606.0
1.0621,0.02,1.06215,1.06205,pending_sell,419478608.0
1.06215,0.02,1.0622,1.0620999999999998,pending_sell,419478610.0
1.0622,0.02,1.06225,1.06215,pending_sell,419478612.0
1.06225,0.02,1.0623,1.0621999999999998,pending_sell,419478614.0
1.0623,0.02,1.06235,1.06225,pending_sell,419478617.0
1.06235,0.02,1.0624,1.0622999999999998,pending_sell,419478618.0
1.0624,0.02,1.06245,1.06235,pending_sell,419478619.0
1.06245,0.02,1.0625,1.0623999999999998,pending_sell,419478622.0
1.0625,0.02,1.06255,1.06245,pending_sell,419478623.0
1.06255,0.02,1.0626,1.0624999999999998,pending_sell,419478626.0
1.0626,0.02,1.06265,1.06255,pending_sell,419478628.0
1.06265,0.02,1.0627,1.0625999999999998,pending_sell,419478629.0
1.0627,0.02,1.06275,1.06265,pending_sell,419478630.0
1.06275,0.02,1.0628,1.0626999999999998,pending_sell,419478631.0
1.0628,0.02,1.06285,1.06275,pending_sell,419478633.0
1.06285,0.02,1.0629,1.0627999999999995,pending_sell,419478634.0
1.0629,0.02,1.06295,1.06285,pending_sell,419478636.0
1.0629499999999998,0.02,1.063,1.0628999999999995,pending_sell,419478637.0
1.063,0.02,1.06305,1.0629499999999998,pending_sell,419478640.0
1.0630499999999998,0.02,1.0631,1.0629999999999995,pending_sell,419478641.0
1.0631,0.02,1.06315,1.0630499999999998,pending_sell,419478643.0
1.06315,0.02,1.0632,1.0631,pending_sell,419477995.0
1.0632,0.02,1.06325,1.0631499999999998,pending_sell,419477996.0
1.06325,0.02,1.0633,1.0632,pending_sell,419477998.0
1.0633,0.02,1.06335,1.0632499999999998,pending_sell,419477999.0
1.06335,0.02,1.0634,1.0633,pending_sell,419478002.0
1.0634,0.02,1.06345,1.0633499999999998,pending_sell,419478005.0
1.06345,0.02,1.0635,1.0634,pending_sell,419478007.0
1.0635,0.02,1.06355,1.0634499999999998,pending_sell,419478009.0
1.06355,0.02,1.0636,1.0635,pending_sell,419478010.0
1.0636,0.02,1.06365,1.0635499999999998,pending_sell,419478011.0
1.06365,0.02,1.0637,1.0636,pending_sell,419478013.0
1.0637,0.02,1.06375,1.0636499999999998,pending_sell,419478014.0
1.06375,0.02,1.0638,1.0637,pending_sell,419478017.0
1.0638,0.02,1.06385,1.0637499999999998,pending_sell,419478018.0
1.06385,0.02,1.0639,1.0638,pending_sell,419478020.0
1.0638999999999998,0.02,1.06395,1.0638499999999995,pending_sell,419478022.0
1.06395,0.02,1.064,1.0638999999999998,pending_sell,419478024.0
1.0639999999999998,0.02,1.06405,1.0639499999999995,pending_sell,419478026.0
1.06405,0.02,1.0641,1.0639999999999998,pending_sell,419478027.0
1.0641,0.02,1.0641500000000002,1.06405,pending_sell,419478029.0
1.06415,0.02,1.0642,1.0640999999999998,pending_sell,419478030.0
1.0642,0.02,1.06425,1.06415,pending_sell,419478031.0
1.06425,0.02,1.0643,1.0641999999999998,pending_sell,419478032.0
1.0643,0.02,1.06435,1.06425,pending_sell,419478034.0
1.06435,0.02,1.0644,1.0642999999999998,pending_sell,419478036.0
1.0644,0.02,1.06445,1.06435,pending_sell,419478038.0
1.06445,0.02,1.0645,1.0643999999999998,pending_sell,419478040.0
1.0645,0.02,1.06455,1.06445,pending_sell,419478044.0
1.06455,0.02,1.0646,1.0644999999999998,pending_sell,419478045.0
1.0646,0.02,1.06465,1.06455,pending_sell,419478046.0
1.06465,0.02,1.0647,1.0645999999999998,pending_sell,419478047.0
1.0647,0.02,1.06475,1.06465,pending_sell,419478048.0
1.06475,0.02,1.0648,1.0646999999999998,pending_sell,419478049.0
1.0648,0.02,1.06485,1.06475,pending_sell,419478051.0
1.06485,0.02,1.0649,1.0647999999999995,pending_sell,419478053.0
1.0649,0.02,1.06495,1.06485,pending_sell,419478054.0
1.0649499999999998,0.02,1.065,1.0648999999999995,pending_sell,419478055.0
1.065,0.02,1.06505,1.0649499999999998,pending_sell,419478058.0
